500,OD-CT-RpBre02-001,Breast,"1. Breast invasive  ductal carcinoma (32 cases), 1 core/case.  <br>
2. Pathology grade 2.",Human (Mongoloid),Formalin,32,32,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,121,$75.00 ,AUD/1 slide
501,HBre-Duc052Bch-01,Breast,"1. Breast invasive ductal carcinoma (52 cases), 1 core/case.  <br>
2. Clinical stage I, II, III (Version 6.0).  <br>
3. ER-, PR-, Her2-  information available",Human (Mongoloid),Formalin,52,52,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,121,$344.00 ,AUD/1 slide
502,HBre-Duc060CS-01,Breast,"1. Breast carcinoma (30 cases), mainly invasive ductal carcinoma. <br>
2. Tumor (1 core/case) and matched normal adjacent tissue (1 core/case). <br>
3. Clinical stage 0, I, II, III (Version 6.0). <br>
4. 100% cases have TNM detail information. <br>
5. Pathology grade 1, 2, 3.",Human (Mongoloid),Formalin,30,60,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,121,$232.00 ,AUD/1 slide
503,OD-CT-RpBre03-004,Breast,"1. Breast invasive  ductal carcinoma (31 cases), tumor (1 core/case) and matched normal adjacent tissue (1 core/case). <br>
2. Clinical stage I, II, III (Version 6.0). <br>
3. 60% cases have TNM detial information.  <br>
4. Pathology grade 2, 2-3. <br>
5. ER, PR, HER2 information.",Human (Mongoloid),Formalin,31,62,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,121,$463.00 ,AUD/1 slide
504,OD-CT-RpBre03-005,Breast,"1. Breast carcinoma (31 cases), tumor (1 core/case) and matched normal adjacent tissue (1 core/ case). <br> 
2. Clinical stage III (Version 6.0). 90% cases haveTNM detail information.  <br>
3. Pathology grade 2, 3.<br>
4. Her2 information.",Human (Mongoloid),Formalin,31,62,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,121,$209.00 ,AUD/1 slide
505,HBre-Duc068Bch-01,Breast,"1. Breast invasive ductal carcinoma (64 cases) and other types of breast carcinoma (4 cases), 1 core/case.  <br>
2. Clinical Stage I, II, III (Version 6.0)  <br>
3. ER＋, PR＋, Her2＋ information available",Human (Mongoloid),Formalin,68,68,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,121,$344.00 ,AUD/1 slide
506,OD-CT-RpBre04-001 ,Breast,"1.Breast invasive ductal carcinoma (40 cases), 2 cores/case. Normal adjacent tissue (5 cases), 1 core/case.  <br>
2. TNM score available  <br>
3. Pathology grade 1, 2, 3. ",Human (Mongoloid),Formalin,40,85,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,121,$194.00 ,AUD/1 slide
507,HBre-Duc090Sur-01,Breast,"1. Breast cancer (HBre-Duc170Sur-01) 's normal adjacent tissue, 90 cases. 1 core/case.<br>
2. Clinical Stage I, II, III (Version 6.0). <br>
3. Survival information avaliable. Being followed up for 9-12 years. ",Human (Mongoloid),Formalin,90,90,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,121,$695.00 ,AUD/1 slide
508,HBre-Duc170Sur-01,Breast,"1. Breast cancer, 170 cases. 160 cases have tumor, 1 core/case, 10 cases have normal adjacent tissue, 1 core/case.<br>
2. Clinical stage I, II, III (Version 6.0). <br>
3. Survival information available. Being followed up for 9-12 years.<br>
4. With IHC data of ER, PR, Her2, EGFR, Ki67, p53, AR and FISH data of Her2.",Human (Mongoloid),Formalin,170,170,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,121,"$2,563.00 ",AUD/1 slide
509,OD-CT-RpBre01-003,Breast,"1. Breast carcinoma (80 cases), 2 cores/case. Normal adjacent tissue (10 cases), 2 cores/case. Other carcinoma (20 cases), 1 core/case. <br>
2. Pathology grade 1, 2, 3.  <br>
3. ER, PR information. ",Human (Mongoloid),Formalin,110,200,1.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,121,$344.00 ,AUD/1 slide
600,OD-CT-DgCol02-001,Colon,"1. Colon adenocarcinoma (32 cases), 1 core/case. <br> 
2. Pathology grade 1, 1-2.",Human (Mongoloid),Formalin,32,32,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,98,$75.00 ,AUD/1 slide
601,OD-CT-DgCol02-002,Colon,"1. Colon adenocarcinoma (32 cases), 1 core/case. <br>  
2. Pathology grade 1, 2.",Human (Mongoloid),Formalin,32,32,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,98,$75.00 ,AUD/1 slide
602,OD-CT-DgCol02-003,Colon,"1. Colon adenocarcinoma (32 cases), 1 core/case.  <br>
2. Pathology grade 3.",Human (Mongoloid),Formalin,32,32,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,98,$75.00 ,AUD/1 slide
603,HCol-Ade060PG-01,Colon,"1. Colon adenocarcinoma (30 cases), tumor (1 core/case) and matched normal adjacent tissue (1 core/case).  <br>
2. Pathology grade 1(3 cases),  2(14 cases),  2-3 (8 cases),  3 (5 cases).",Human (Mongoloid),Formalin,30,60,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,98,$209.00 ,AUD/1 slide
604,OD-CT-DgCol03-002,Colon,"1. Colon adenocarcinoma (31 cases), tumor (1 core/case) and matched normal adjacent tissue (1 core/case).  <br>
2. Clinical stage I-IV (Version 7.0)  <br>
3. 50% cases have TNM detail information.  <br>
4. Pathology grade 2.",Human (Mongoloid),Formalin,31,62,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,98,$209.00 ,AUD/1 slide
605,OD-CT-DgCol03-003,Colon,"1. Colon mucinous adenocarcinoma (31 cases), tumor (1 core/case) and matched normal adjacent tissue (1 core/case).  <br>
2. Clinical stage II, III, IV (Version 7.0).  <br>
3.  70% cases have TNM detail information.",Human (Mongoloid),Formalin,31,62,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,98,$209.00 ,AUD/1 slide
606,OD-CT-DgCol04-003 ,Colon,"1. Colon adenocarcinoma (40 cases), 2 cores/case. Normal adjacent tissue (5 cases), 1 core/case.  <br>
2. Clinical stage I, II, III (Version 7.0).  <br>
3. Pathology grade 1, 2, 3.",Human (Mongoloid),Formalin,40,85,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,98,$194.00 ,AUD/1 slide
607,OD-CT-DgCol04-001,Colon,"1. Colon adenocarcinoma (92 cases), 1 core/case.  <br>
2. Pathology grade 2.",Human (Mongoloid),Formalin,92,92,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,,,98,$209.00 ,AUD/1 slide
608,HCol-Ade180Sur-02,Colon,"1. Colon adenocarcinoma (93 cases) with survival information, 87 cases have tumor (1 core/case) and matched normal adjacent tissue (1 core/case), 6 cases have tumor tissue (1 core/case). <br>
2. Clinical stage I-IV (Version7.0). <br>
3. Surgery date 2007.5-2008.4, visit date 2012.8. Being followed up for 5.3-6.3 years",Human (Mongoloid),Formalin,93,180,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,98,"$1,868.00 ",AUD/1 slide
609,HCol-Ade180Sur-03,Colon,"1. Colon adenocarcinoma (90 cases) with survival information, tumor (1 core/case) and matched normal adjacent tissue (1 core/case)<br>
2. Clinical stage I-IV (Version7.0). <br>
3. Surgery date 2008.4-2008.11, visit date 2012.8. Being followed up for 4.8-5.4 years",Human (Mongoloid),Formalin,90,180,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,98,"$1,629.00 ",AUD/1 slide
610,HCol-Ade180Sur-04,Colon,"1. Colon adenocarcinoma (90 cases) with survival information, tumor(1 core/case) and matched normal adjacent tissue (1 core/case).  <br>
2. Clinical stage I-IV (Version7.0). <br>
3. Surgery date 2006.7-2007.5, visit date 2012.8. Being followed up for 6.3-7.1 years.",Human (Mongoloid),Formalin,90,180,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,98,"$1,868.00 ",AUD/1 slide
611,HCol-Ade180CS-01,Colon,"1. Colon adenocarcinoma (90 cases), tumor and NAT.<br>
2. 100% cases have TNM detail information. Clinical stage I-IV (Version7.0). <br>
3.  Pathology grade 1, 2, 3.",Human (Mongoloid),Formalin,90,180,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,98,$695.00 ,AUD/1 slide
612,OD-CT-DgCol01-005,Colon,"1. Colon adenocarcinoma (62 cases), tumor (2 cores/case) and matched normal adjacent tissue (2 cores/case).  <br>
2. Clinical stage I-IV (Version 7.0). <br>
3. 60% cases have TNM detail information.  <br>
4. Pathology grade 1, 2, 3.",Human (Mongoloid),Formalin,62,248,1.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,98,$418.00 ,AUD/1 slide
700,HLin-Ade075Met-01,Large Intestine,"1. Carcinoma of large intestine, 14 cases have primary tissue, normal adjacent tissue and metastasis tissue, 14 cases have primary tissue and metastasis tissue, 4 cases have metstasis tissue.",Human (Mongoloid),Formalin,32,75,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|18|,,125,$463.00 ,AUD/1 slide
701,HLin-Ade147Lym-01,Large Intestine,"1. Colon adenocarcinoma (24 cases) and rectum adenocarcinoma (25 cases), tumor (1 core/case), matched normal adjacent tissue (1 core/case) and lymph nodes (1 core/case).  <br>
2. Clinical Stage N0 (12 cases), N1a (5 cases), N1b (5 cases), N2a (9 cases), N2b (18 cases) (Version7.0).",Human (Mongoloid),Formalin,49,147,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,125,$508.00 ,AUD/1 slide
702,OD-CT-DgLin01-001,Large Intestine,"1. Colon adenocarcinoma (53 cases), rectal adenocarcinoma (40 cases).  <br>
2. Tumor (2 cores /case) and matched normal adjacent tissue (2 cores /case).  <br>
3. Clinical stage I-IV(Version 7.0). <br>
4. 60% cases have TNM detail information.  <br>
5. Pathology grade 1-2, 2, 3.",Human (Mongoloid),Formalin,93,372,1.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,125,$695.00 ,AUD/1 slide
703,OD-CT-Dg03-002,Digestive system,"1. Multiple oragn (digestive system, 6 types) tumor tissue array   <br>
2. Esophagas (5 cases), stomach (5 cases), colon (5 cases), rectum (5 cases), liver (5 cases), pancreas (6 cases). <br>
3. Tumor (1 core/case) and matched normal adjacent tissue (1 core/case).",Human (Mongoloid),Formalin,31,62,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,99,$209.00 ,AUD/1 slide
704,HDgS-GIST060CS-01,Digestive system,"1. Gastrointestinal stromal tumor. 60 cases. From stomach, intestine. Tumor, 1 core/case.",Human (Mongoloid),Formalin,60,60,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,,,99,$321.00 ,AUD/1 slide
705,HDgS-GIST090Loc-01,Digestive system,"1. Gastrointestinal stromal tumor, 90 cases. From stomach, esophagus, small intestine, large intestine, mesenteria, cavitas pelvis. Tumor, 1 core/case.",Human (Mongoloid),Formalin,90,90,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,,,99,$418.00 ,AUD/1 slide
706,HDgS-C120PT-01,Digestive system,"1. Mutiple organ (digestive system, 12 types), 3-7 cases/type. Tumor and normal adjacent tissue.<br>
2. Esophagus squamous cell carcinoma, esophagogastric junction adenocarcinoma, gastric adenocarcinoma, duodenum adenocarcinoma, duodenal ampulla adenocarcinoma, colon adenocarcinoma, rectum adenocarcnioma, anal canal adenocarcinoma, hepatocellcular carcinoma, pancreas adenocarcinoma, intrahepatic biliary carcinoma, gallbladder carcinoma.",Human (Mongoloid),Formalin,60,120,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,99,$374.00 ,AUD/1 slide
707,HDgS-C140PT-01,Digestive system,"1. 6 types of digestive system tumor, 10 cases / type. Tumor and normal adjacent tissue. Esophagus squamous cell carcinoma, gastric adenocarcinoma, colon adenocarcinoma, rectum adenocarcinoma, hepatocellcular carcinoma, pancreas adenocarcinoma.<br>
2. 6 types of normal tissue,  2-5 cases / type, coming from 7 cases. Containing esophagus, stomach, colon, rectum, liver, pancreas.",Human (Mongoloid),Formalin,67,140,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,99,$463.00 ,AUD/1 slide
800,OD-CT-DgRec02-001,Rectum,"1. Rectum adenocarcinoma (32 cases), 1 core/case. <br> 
2. Pathology grade 1, 1-2.",Human (Mongoloid),Formalin,32,32,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,108,$75.00 ,AUD/1 slide
801,OD-CT-DgRec02-002,Rectum,"1. Rectum adenocarcinoma (32 cases), 1 core/case. <br> 
2. Pathology grade 2.",Human (Mongoloid),Formalin,32,32,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,108,$75.00 ,AUD/1 slide
802,OD-CT-DgRec02-003,Rectum,"1. Rectum adenocarcinoma (32 cases), 1 core/case. <br>
2. Pathology grade 2-3, 3.",Human (Mongoloid),Formalin,32,32,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,108,$75.00 ,AUD/1 slide
803,HRec-Ade060PG-01,Rectum,"1. Rectum adenocarcinoma (30 cases), tumor (1 core/case) and  matched normal adjacent tissue (1 core/case).  <br>
2. Pathology grade 1 (5 cases), 1-2 (4 cases),  2 (13 cases), 2-3 (3 cases),  3 (5 cases).",Human (Mongoloid),Formalin,30,60,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,108,$209.00 ,AUD/1 slide
804,OD-CT-DgRec03-003,Rectum,"1. Rectum mucinous adenocarcinoma (31 cases), tumor (1 core/case) and matched normal adjacent tissue (1 core/case).  <br>
2. Clinical stage II, III (Version 7.0).  <br>
3. 30% cases have TNM detail information. ",Human (Mongoloid),Formalin,31,62,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,108,$209.00 ,AUD/1 slide
805,OD-CT-DgRec03-002,Rectum,"1. Rectum tubular adenocarcinoma (31 cases), tumor (1 core/case) and matched normal adjacent tissue (1 core/case).  <br>
2. Clinical stage I-IV (Version 7.0).  80% cases have TNM detail information.  <br>
3.  Pathology grade 2.",Human (Mongoloid),Formalin,31,62,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,108,$209.00 ,AUD/1 slide
806,HRec-Ade150CS-01,Rectum,"1. Rectum adenocarcinoma (75 cases), tumor (1 core/case) and matched normal adjacent tissue (1 core/case).  <br>
2. Clinical stage I (10 cases), II (25 cases), III (33 cases), IV (7 cases).  <br>
3.100% cases have TNM detail information. <br>
4.  Pathology grade 1, 2, 3.",Human (Mongoloid),Formalin,75,150,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,108,$583.00 ,AUD/1 slide
807,HRec-Ade180Sur-01,Rectum,"1. Rectum adenocarcinoma (90 cases) with survival information, tumor ( 1 core/case) and matched normal adjacent tissue. <br>
2. Clinical stage I-IV (Version 7.0). <br>
3. Surgery date 2006.7－2007.8, visit date 2011.8.  Being followed up for 6-7.1 years.",Human (Mongoloid),Formalin,90,180,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,108,"$1,868.00 ",AUD/1 slide
808,HRec-Ade180Sur-02,Rectum,"1. Rectum adenocarcinoma (90 cases) with survival information, tumor ( 1 core/case) and matched normal adjacent tissue.  Clinical stage I-IV (Version 7.0).<br>
2. Surgery date 2008.1 - 2008.12, visit date 2012.8.  Being followed up for 4.8-5.7 years.",Human (Mongoloid),Formalin,90,180,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,108,"$1,629.00 ",AUD/1 slide
809,OD-CT-DgRec01-004,Rectum,"1. Rectum tubular adenocarcinoma (92 cases), tumor (1 core/case) and matched normal adjacent tissue (1 core/case).   <br>
2. Clinical stage I-IV  (Version 7.0). <br>
3. 90% cases have TNM detail information. <br>
4.  Pathology grade 1, 2, 2-3. <br>
5. 33 cases have survival information. ",Human (Mongoloid),Formalin,92,184,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,108,$695.00 ,AUD/1 slide
900,OD-CT-DgStm02-001,Stomach,"1. Gastric adenocarcinoma (32 casee), 1 core/case. <br>
2. Pathology grade 1, 1-2",Human (Mongoloid),Formalin,32,32,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,113,$75.00 ,AUD/1 slide
901,OD-CT-DgStm02-003,Stomach,"1. Gastric adenocarcinoma (31 cases), adenosquamous carcinoma (1 case), undifferentiated carcinoma (1 case), 1 core/case.  <br>
2. Pathology grade 3.",Human (Mongoloid),Formalin,32,32,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,113,$75.00 ,AUD/1 slide
902,OD-CT-DgStm02-004,Stomach,"1. Signet ring cell carcinoma (32 cases), 1 core/case. <br> 
2. Pathology grade 3.",Human (Mongoloid),Formalin,32,32,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,113,$75.00 ,AUD/1 slide
903,HStm-Ade040PG-01,Stomach,"1. Gastric adenocarcinoma (20 cases), tumor (1 core/case) and matched normal adjacent tissue (1 core/case). <br>
2. Pathology grade 1, 2, 3.",Human (Mongoloid),Formalin,20,40,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,$135.00 ,AUD/1 slide
904,HStm-Ade040PG-02,Stomach,"1. Gastric adenocarcinoma (40 cases), 1 core/case. <br>
2. Pathology grade 1, 2, 3.<br>
3. Paired frozen tissue accessible. ",Human (Mongoloid),Formalin,40,40,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,,,113,$90.00 ,AUD/1 slide
905,HStm-Ade060PG-01,Stomach,"1. Gastric adenocarcinoma (30 cases), tumor (1 core/case) and matched normal adjacent tissue (1 core/case).  <br>
2. Pathology grade1 (2 cases), 1-2 (3 cases), 2 (9 cases), 2-3  (4 cases), 3 (12 cases).",Human (Mongoloid),Formalin,30,60,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,$209.00 ,AUD/1 slide
906,OD-CT-DgStm03-002,Stomach,"1. Gastric adenocarcinoma (27 cases) and esophagogastric junction carcinoma (4 cases).  <br>
2. tumor (1 core/case) and matched normal adjacent tissue (1 core/case)  <br>
3. Clinical stage II, III, IV (Version 7.0).  <br>
4. 70% cases have TNM detail information.  <br>
5. Pathology grade 1, 2, 3.",Human (Mongoloid),Formalin,31,62,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,$209.00 ,AUD/1 slide
907,OD-CT-DgStm03-003,Stomach,"1. Gastric carcinoma (31 cases), containing squamous cell carcinoma (6 cases), tubular adenocarcinoma (6 cases), mucinous adenocarcinoma (6 cases), signet ring cell carcinoma (7 cases) and undifferentiated carcinoma (6 cases).  <br>
2. Tumor (1 core/case) and matched normal adjacent tissue (1 core/case).  <br>
3. Clinical stage I, II, III (Version 7.0). <br>
4. 80% cases have TNM detail information.   <br>
5. 15 cases have survival information.",Human (Mongoloid),Formalin,31,62,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,$232.00 ,AUD/1 slide
908,HStm-Ade076Met-01,Stomach,"1. Gastric carcinoma, 13 cases have normal adjacent tissue, primary foci and metastases.  14 cases have primary foci and metastases, 4 cases of which have two metastases.  1 case have recurrent tumor foci and metastases. 3 cases have metastases. ",Human (Mongoloid),Formalin,31,76,2.0mm,,,,Short term RT; Long term 4oC,For research use only,,|18|,,113,$463.00 ,AUD/1 slide
909,HStm-Ade080CD-01,Stomach,"1. Progression of gastric carcinoma: normal gastric mucosa tissue, distal gastric mucosa tissue, adjacent gastric mucosa tissue, primary focus of gastric cancer, hepatic metastases of gastric cancer, negative lymph node, positive lymph node. <br>
2. 80 cases, 1 core/case. ",Human (Mongoloid),Formalin,80,80,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,,,113,$344.00 ,AUD/1 slide
910,OD-CT-DgStm04-001 ,Stomach,"1. Gastric adenocarcinoma (40 cases), 2 cores/case. Normal adjacent tissue (5 cases), 1 core/case.  <br>
2. Pathology grade 2, 3.<br>
3. Clinical stage I, II, III (Version 7.0).",Human (Mongoloid),Formalin,45,85,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,$194.00 ,AUD/1 slide
911,HStm-Ade090PG-01,Stomach,"1. Gastric adenocarcinoma (30 cases), tumor, normal adjacent tissue and distant normal tissue. <br>
2. Pathology grade 1-2, 2, 3.",Human (Mongoloid),Formalin,30,90,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,$277.00 ,AUD/1 slide
912,HStm-Ade120Lym-01,Stomach,"1. Gastric adenocarcinoma (40 cases), tumor tissue (1 core/case) & matched normal adjacent tissue (1 core/case) & matched negative or positive lymph nodes (1 core/case). <br>
2. Clinical stage (Version 7.0), N0 (8 cases), N1 (3 cases), N2 (13 cases), N3a (11 cases), N3b (5 cases).",Human (Mongoloid),Formalin,40,120,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,$418.00 ,AUD/1 slide
913,HGEj-Ade130Sur-01,Stomach,"1. Gastroesophageal junctional carcinoma, 65 cases.<br>
2. Survival information available, being followed up for 3.5-7 years.",Human (Mongoloid),Formalin,65,130,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,"$1,166.00 ",AUD/1 slide
914,OD-CT-DgStm01-003,Stomach,"1. Gastric adenocarcinoma (28 cases) and esophagogastric junction carcinoma (6 cases).  <br>
2. tumor (1 core/case) and matched normal adjacent tissue (3 cores/case).  <br>
3. Clinical stage I-IV (Version 7.0).  <br>
4. 70% cases have TNM detail information.  <br>
5. Pathology grade 2, 3.",Human (Mongoloid),Formalin,34,136,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,$232.00 ,AUD/1 slide
915,HStm-Ade150CS1-01,Stomach,"1. Early stomach adenocarcinoma, 75 cases. Tumor and normal adjacent tissue. 2 cores/case.<br>
2. Clinical Stage I. 29 cases of T1N0M0, 5 cass of T1N1M0, 41 cases of T2N0M0.",Human (Mongoloid),Formalin,75,150,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,$934.00 ,AUD/1 slide
916,HStm-Ade150CS4-01,Stomach,"1. Advanced stomach adenocarcinoma, 75 cases. Tumor and normal adjacent tissue. 2 cores/case.<br>
2. Clinical Stage IV. ",Human (Mongoloid),Formalin,75,150,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,$934.00 ,AUD/1 slide
917,HStm-Ade167Sur-01,Stomach,"1. Gastric adenocarcinoma (92 cases) with survival information.  <br>
2. 75 cases have tumor (1 core/case) and matched normal adjacent tissue (1 core/case), 17 cases have tumor (1 core/case) or normal adjacent tissue (1 core/case).  <br>
3. Clinical stage I-IV (version 7.0).   <br>
4. Being followed up for 6.3-7.1 years.",Human (Mongoloid),Formalin,92,167,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,"$1,868.00 ",AUD/1 slide
918,HStm-Ade178Sur-01,Stomach,"1. Gastric adenocarcinoma (111 cases) with survival information.   <br>
2. 67 cases have tumor (1 core/case) and matched normal adjacent tissue (1 core/case), 39 cases have tumor tissue (1 core/case) and 5 cases have normal adjacent tissue (1 core/case).  <br>
3. Clinical stage I-IV (version 7.0). <br>
4. Being followed up for 7.6-9.8 years.",Human (Mongoloid),Formalin,111,178,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,"$2,332.00 ",AUD/1 slide
919,HStm-Ade180Sur-05,Stomach,"1. Gastric adenocarcinoma (90 cases) with survival information. <br>
2. Tumor (1 core/case) and matched normal adjacent tissue (1 core/case).  <br>
3. Clinical stage I-IV (Version 7.0).  <br>
4. Being followed up for 6.3-7.1 years.",Human (Mongoloid),Formalin,90,180,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,"$2,100.00 ",AUD/1 slide
920,HStm-Ade180Sur-02,Stomach,"1. Gastric adenocarcinoma (90 cases) with survival information. <br>
2. Tumor (1 core/case) and matched normal adjacent tissue (1 core/case).  <br>
3. Clinical stage I-IV (Version 7.0).  <br>
4. Being followed up for 5-5.5 years. VEGF and survivin information available.",Human (Mongoloid),Formalin,90,180,1.5mm,,,,Short term RT; Long term 4oC,For research use only,,|14|,,113,"$1,634.00 ",AUD/1 slide
